@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
            Text(subtitulo, color = Color(0xFFBDBDBD), fontSize = 11.sp, textAlign = TextAlign.Center)
        }
    }
}

@Composable
private fun EsquemaVacunacionScreen(ninoId: Long, database: AppDatabase, onVolver: () -> Unit) {
    val vacunas by database.vacunaDao().getVacunasByNino(ninoId).collectAsState(initial = emptyList())
    val vacunasPorEdad = vacunas.groupBy { it.edadRecomendada }
    val coroutineScope = rememberCoroutineScope()
    val ordenEdades = listOf("Reci├®n Nacido", "2 meses", "4 meses", "6 meses", "12 meses", "18 meses", "4-6 a├▒os", "11-12 a├▒os")

    Column(modifier = Modifier.fillMaxSize().background(Color(0xFF120F26))) {
        Row(modifier = Modifier.fillMaxWidth().background(Color(0xFF1E1A3C)).padding(16.dp), verticalAlignment = Alignment.CenterVertically) {
            IconButton(onClick = onVolver) { Icon(Icons.AutoMirrored.Filled.KeyboardArrowLeft, "Volver", tint = Color.White) }
            Column(modifier = Modifier.weight(1f)) {
                Text("Cartilla de registros", fontSize = 20.sp, fontWeight = FontWeight.Bold, color = Color.White)
                val aplicadas = vacunas.count { it.estaAplicada }
                Text("$aplicadas de ${vacunas.size} registradas", fontSize = 13.sp, color = Color(0xFF4CAF50))
            }
        }
        if (vacunas.isEmpty()) {
            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
                Text("No hay registros en la cartilla", color = Color(0xFFCE93D8), fontSize = 16.sp)
            }
        } else {
            LazyColumn(modifier = Modifier.fillMaxSize().padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
                ordenEdades.forEach { edad ->
                    val listaVacunas = vacunasPorEdad[edad] ?: return@forEach
                    val todasAplicadas = listaVacunas.all { it.estaAplicada }
                    item {
                        Row(
                            modifier = Modifier.fillMaxWidth().padding(top = 8.dp, bottom = 4.dp),
                            verticalAlignment = Alignment.CenterVertically,
                            horizontalArrangement = Arrangement.SpaceBetween
                        ) {
                            Text(text = edad, color = Color(0xFFE91E63), fontWeight = FontWeight.Bold, fontSize = 16.sp)
                            if (todasAplicadas) Text("Completo", color = Color(0xFF4CAF50), fontSize = 12.sp)
                        }
                    }
                    items(listaVacunas, key = { it.id }) { vacuna ->
                        Card(
                            modifier = Modifier.fillMaxWidth(),
                            colors = CardDefaults.cardColors(containerColor = if (vacuna.estaAplicada) Color(0xFF1B3A1B) else Color(0xFF2A2450)),
                            shape = RoundedCornerShape(12.dp)
                        ) {
                            Row(modifier = Modifier.fillMaxWidth().padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
                                Column(modifier = Modifier.weight(1f)) {
                                    Text(vacuna.nombre, color = Color.White, fontWeight = FontWeight.Bold, fontSize = 14.sp)
                                    Text(vacuna.descripcion, color = Color(0xFFBDBDBD), fontSize = 11.sp, maxLines = 2)
                                    if (vacuna.estaAplicada && vacuna.fechaAplicacion != null) {
                                        Text("Registrada: ${vacuna.fechaAplicacion}", color = Color(0xFF4CAF50), fontSize = 12.sp)
                                    }
                                }
                                Checkbox(
                                    checked = vacuna.estaAplicada,
                                    onCheckedChange = { checked ->
                                        val fecha = if (checked) SimpleDateFormat("dd/MM/yyyy", Locale.getDefault()).format(Date()) else null
                                        coroutineScope.launch(Dispatchers.IO) {
                                            database.vacunaDao().updateVacuna(vacuna.copy(estaAplicada = checked, fechaAplicacion = fecha))
                                        }
                                    },
                                    colors = CheckboxDefaults.colors(checkedColor = Color(0xFF4CAF50), uncheckedColor = Color.Gray, checkmarkColor = Color.White)
                                )
                            }
                        }
                    }
                }
            }
        }
    }
}

@Composable
private fun ControlesPediatricosScreen(nino: NinoEntity, database: AppDatabase, onVolver: () -> Unit) {
    val controles by database.controlPediatricoDao().getControlesByNino(nino.id).collectAsState(initial = emptyList())
    var mostrarFormularioCtrl by remember { mutableStateOf(false) }
    val coroutineScope = rememberCoroutineScope()
    val context = LocalContext.current

    if (mostrarFormularioCtrl) {
        FormularioControlPed(ninoId = nino.id, onDismiss = { mostrarFormularioCtrl = false }, onGuardar = { control ->
            coroutineScope.launch(Dispatchers.IO) {
                database.controlPediatricoDao().insertControl(control)
                withContext(Dispatchers.Main) { mostrarFormularioCtrl = false; Toast.makeText(context, "Registro guardado", Toast.LENGTH_SHORT).show() }
            }
        })
        return
    }

    Column(modifier = Modifier.fillMaxSize().background(Color(0xFF120F26))) {
        Row(modifier = Modifier.fillMaxWidth().background(Color(0xFF1E1A3C)).padding(16.dp), verticalAlignment = Alignment.CenterVertically) {
            IconButton(onClick = onVolver) { Icon(Icons.AutoMirrored.Filled.KeyboardArrowLeft, "Volver", tint = Color.White) }
            Text("Registro de Desarrollo", fontSize = 20.sp, fontWeight = FontWeight.Bold, color = Color.White, modifier = Modifier.weight(1f))
            IconButton(onClick = { mostrarFormularioCtrl = true }) { Icon(Icons.Filled.Add, "Agregar", tint = Color(0xFF4CAF50)) }
        }
        if (controles.isEmpty()) {
            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
                Column(horizontalAlignment = Alignment.CenterHorizontally, verticalArrangement = Arrangement.spacedBy(8.dp)) {
                    Text("Sin registros de desarrollo", color = Color.White, fontSize = 16.sp, fontWeight = FontWeight.Bold)
                    Button(onClick = { mostrarFormularioCtrl = true }, colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF7B1FA2))) {
                        Text("Registrar primer registro")
                    }
                }
            }
        } else {
            LazyColumn(modifier = Modifier.fillMaxSize().padding(16.dp), verticalArrangement = Arrangement.spacedBy(10.dp)) {
                items(controles, key = { it.id }) { control ->
                    Card(modifier = Modifier.fillMaxWidth(), colors = CardDefaults.cardColors(containerColor = Color(0xFF2A2450)), shape = RoundedCornerShape(12.dp)) {
                        Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(6.dp)) {
                            Text(control.fechaControl, color = Color(0xFFE91E63), fontWeight = FontWeight.Bold)
                            Row(horizontalArrangement = Arrangement.spacedBy(16.dp)) {
                                control.pesoKg?.let { Column { Text("Peso", fontSize = 11.sp, color = Color(0xFFBDBDBD)); Text("${"%.1f".format(it)} kg", color = Color.White, fontWeight = FontWeight.Bold) } }
                                control.tallaCm?.let { Column { Text("Talla", fontSize = 11.sp, color = Color(0xFFBDBDBD)); Text("${"%.1f".format(it)} cm", color = Color.White, fontWeight = FontWeight.Bold) } }
                                control.perimetroCefalicoCm?.let { Column { Text("Circ. Cef├ílica", fontSize = 11.sp, color = Color(0xFFBDBDBD)); Text("${"%.1f".format(it)} cm", color = Color.White, fontWeight = FontWeight.Bold) } }
                            }
                            if (!control.observaciones.isNullOrBlank()) {
                                Text("Obs: ${control.observaciones}", fontSize = 13.sp, color = Color(0xFFCE93D8))
                            }
                        }
                    }
                }
            }
        }
    }
}

@Composable
private fun FormularioControlPed(ninoId: Long, onDismiss: () -> Unit, onGuardar: (ControlPediatricoEntity) -> Unit) {
    var fecha by remember { mutableStateOf(SimpleDateFormat("dd/MM/yyyy", Locale.getDefault()).format(Date())) }
    var peso by remember { mutableStateOf("") }
    var talla by remember { mutableStateOf("") }
    var pc by remember { mutableStateOf("") }
    var observaciones by remember { mutableStateOf("") }
    val tfColors = OutlinedTextFieldDefaults.colors(focusedBorderColor = Color(0xFF9C27B0), unfocusedBorderColor = Color(0xFF6A1B9A), focusedTextColor = Color.White, unfocusedTextColor = Color(0xFFE1BEE7), focusedLabelColor = Color(0xFFCE93D8), unfocusedLabelColor = Color(0xFF9E9E9E))

    Column(modifier = Modifier.fillMaxSize().background(Color(0xFF120F26))) {
        Row(modifier = Modifier.fillMaxWidth().background(Color(0xFF1E1A3C)).padding(16.dp), verticalAlignment = Alignment.CenterVertically) {
            IconButton(onClick = onDismiss) { Icon(Icons.AutoMirrored.Filled.KeyboardArrowLeft, "Volver", tint = Color.White) }
            Text("Nuevo Registro", fontSize = 20.sp, fontWeight = FontWeight.Bold, color = Color.White)
        }
        Column(modifier = Modifier.fillMaxSize().padding(16.dp).verticalScroll(rememberScrollState()), verticalArrangement = Arrangement.spacedBy(14.dp)) {
            OutlinedTextField(value = fecha, onValueChange = { fecha = it }, label = { Text("Fecha (dd/MM/yyyy)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors)
            OutlinedTextField(value = peso, onValueChange = { peso = it.filter { c -> c.isDigit() || c == '.' }.take(5) }, label = { Text("Peso (kg)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal))
            OutlinedTextField(value = talla, onValueChange = { talla = it.filter { c -> c.isDigit() || c == '.' }.take(5) }, label = { Text("Talla (cm)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal))
